floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.041476749Z {"@timestamp":"2026-09-07T17:40:30.040Z","log.level":"DEBUG","message":"[Channel: [id: 0x0c741ce1, L:/172.18.0.14:46652 - R:host.docker.internal/172.17.0.1:4566]] Received LastHttpContent [id: 0x0c741ce1, L:/172.18.0.14:46652 - R:host.docker.internal/172.17.0.1:4566] with ignoreBodyRead as false","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"aws-java-sdk-NettyEventLoop-0-3","log.logger":"software.amazon.awssdk.http.nio.netty.internal.nrs.HttpStreamsHandler"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.089952812Z {"@timestamp":"2026-09-07T17:41:18.089Z","log.level": "INFO","message":"GET addresses/6a9ef6fb05f1200b1d5b3023","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-4","log.logger":"uk.gov.defra.trade.imports.addressbook.address.OperatorController","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3023","organisationId":"5900001"}
trade-imports-animals-frontend-1  | 2026-09-07T17:40:19.831030505Z       "headers": {
trade-imports-address-book-1      | 2026-09-07T17:41:18.089975535Z {"@timestamp":"2026-09-07T17:41:18.089Z","log.level": "INFO","message":"GET addresses/6a9ef6fb05f1200b1d5b3020","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-7","log.logger":"uk.gov.defra.trade.imports.addressbook.address.OperatorController","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3020","organisationId":"5900001"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.042613501Z {"@timestamp":"2026-09-07T17:40:30.042Z","log.level":"DEBUG","message":"Request attempt 1 succeeded (cost: -1, capacity: 500/500)","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"software.amazon.awssdk.retries.internal.DefaultAdaptiveRetryStrategy"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.090048631Z {"@timestamp":"2026-09-07T17:41:18.089Z","log.level": "INFO","message":"GET addresses/6a9ef6fb05f1200b1d5b3024","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-3","log.logger":"uk.gov.defra.trade.imports.addressbook.address.OperatorController","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3024","organisationId":"5900001"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.042749615Z {"@timestamp":"2026-09-07T17:40:30.042Z","log.level":"DEBUG","message":"Message body: {\"eventId\":\"401114cc-8cf7-44b7-a014-0ee99d5a59bf\",\"aggregateId\":\"Imports.Notification.GBN-AG.GBN-AG-26-HV2504\",\"aggregateType\":\"Notification\",\"subType\":\"GBN-AG\",\"aggregateVersion\":5,\"eventType\":\"uk.gov.defra.imports.notification.NotificationEdited\",\"timestamp\":\"2026-09-07T17:40:28.301Z\",\"data\":{\"$model\":\"defra/certificate-internal/1\",\"$type\":\"gbn-ag\",\"exchangedDocument\":{\"identifier\":\"GBN-AG-26-HV2504\",\"traderAssignedId\":\"\",\"notificationStatusCode\":\"DRAFT\",\"issueDateTime\":\"2026-09-07T17:40:28.298303602Z\",\"firstSignatoryAuthentication\":{\"includedClause\":[{\"identifier\":\"PURPOSE\",\"content\":null,\"urlId\":null},{\"identifier\":\"GOODS_CERTIFIED_AS\",\"content\":null,\"urlId\":null}]}},\"specifiedConsignment\":{\"consignorParty\":null,\"consigneeParty\":null,\"despatchParty\":null,\"deliveryParty\":null,\"importer\":null,\"carrier\":null,\"originCountry\":{\"code\":{\"value\":\"FR\",\"urlId\":null,\"name\":null},\"subordinateTradeCountrySubDivision\":null},\"unloadingBaseportLocation\":{\"identifier\":\"GB ABD\",\"urlId\":null,\"name\":null,\"typeCode\":null,\"postalAddress\":null},\"mainCarriageLogisticsTransportMovement\":[{\"identifier\":null,\"urlId\":null,\"modeCode\":null,\"usedLogisticsTransportMeans\":null,\"transportContractRelatedReferencedDocument\":null,\"arrivalEvent\":[{\"scheduledOccurrenceDateTime\":\"2026-10-07T00:00:00Z\",\"actualOccurrenceDateTime\":null,\"occurrenceLogisticsLocation\":null}]}],\"transitTradeCountry\":null,\"isOrHasUnweanedAnimals\":null,\"includedConsignmentItem\":[{\"includedTradeLineItem\":[{\"applicableClassification\":[{\"systemId\":\"CN\",\"systemName\":null,\"classCode\":{\"value\":\"Domestic\",\"urlId\":null,\"name\":null},\"className\":null}],\"description\":null,\"scientificName\":null,\"commonName\":null,\"typeCode\":null,\"urlId\":null,\"specifiedLineTradeDelivery\":[{\"productUnitQuantity\":{\"content\":1,\"unitCode\":null}}],\"physicalReferencedLogisticsPackage\":[{\"levelCode\":null,\"typeCode\":null,\"itemQuantity\":5}],\"individualTradeProductInstance\":[{\"name\":null,\"identifier\":null,\"permanentLocation\":null}]}]}]}},\"metadata\":{\"correlationId\":\"\",\"schemaVersion\":\"1\",\"schemaUrl\":\"https://github.com/DEFRA/trade-imports-schemas/blob/main/schemas/profiles/imports/gb/events/gbn-ag-event-notification-edited-v1.schema.json\"},\"actor\":{\"id\":\"2100010101\",\"source\":\"dynamics-contact\",\"userType\":\"B2C\",\"displayName\":\"Andrew Farmer\",\"organisationId\":\"5900001\"},\"statusChanges\":[{\"status\":\"DRAFT\",\"dateChanged\":\"2026-09-07T17:40:26.646Z\",\"actor\":{\"id\":\"2100010101\",\"source\":\"dynamics-contact\",\"userType\":\"B2C\",\"displayName\":\"Andrew Farmer\",\"organisationId\":\"5900001\"}}]}","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.042895788Z {"@timestamp":"2026-09-07T17:40:30.042Z","log.level":"DEBUG","message":"Expected  MD5 of message body: f6912bba6291a9a5212d7226c86e6407","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.043011343Z {"@timestamp":"2026-09-07T17:40:30.042Z","log.level":"DEBUG","message":"Message attributes: {correlationId=MessageAttributeValue(StringValue=, DataType=String), schemaVersion=MessageAttributeValue(StringValue=1, DataType=String), eventType=MessageAttributeValue(StringValue=uk.gov.defra.imports.notification.NotificationEdited, DataType=String), schemaUrl=MessageAttributeValue(StringValue=https://github.com/DEFRA/trade-imports-schemas/blob/main/schemas/profiles/imports/gb/events/gbn-ag-event-notification-edited-v1.schema.json, DataType=String)}","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.043155443Z {"@timestamp":"2026-09-07T17:40:30.043Z","log.level":"DEBUG","message":"Expected  MD5 of message attributes: 597c6c24a65085e0499409bc7996ee6c","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.043358622Z {"@timestamp":"2026-09-07T17:40:30.043Z","log.level":"DEBUG","message":"Received 1 messages from queue http://host.docker.internal:4566/000000000000/trade_imports_animals_eu_notifications_ins_backend.fifo","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"sdk-async-response-1-6","log.logger":"io.awspring.cloud.sqs.listener.source.AbstractSqsMessageSource"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.044370981Z {"@timestamp":"2026-09-07T17:40:30.044Z","log.level": "INFO","message":"Received notification event: aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-HV2504, receiveCount=1, bodyLength=2515","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationSqsListener"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.044620988Z {"@timestamp":"2026-09-07T17:40:30.044Z","log.level":"DEBUG","message":"Processing eventType=NOTIFICATION_EDITED aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-HV2504","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationSqsListener"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.048249632Z {"@timestamp":"2026-09-07T17:40:30.047Z","log.level": "INFO","message":"Upserted aggregatedNotification: aggregateId=Imports.Notification.GBN-AG.GBN-AG-26-HV2504, aggregateVersion=5","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"uk.gov.defra.trade.imports.ins.backend.notification.NotificationUpsertService"}
mongodb-1                         | 2026-09-07T17:41:24.144102790Z {"t":{"$date":"2026-09-07T17:41:24.144+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn361","msg":"client metadata","attr":{"remote":"127.0.0.1:33370","client":"conn361","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.10.0"},"driver":{"name":"nodejs|mongosh","version":"7.5.0|2.10.0"},"platform":"Node.js v24.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
trade-imports-address-book-1      | 2026-09-07T17:41:18.091929101Z {"@timestamp":"2026-09-07T17:41:18.091Z","log.level":"DEBUG","message":"request completed method=GET url=http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3024 status=200","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-3","log.logger":"uk.gov.defra.trade.imports.addressbook.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3024"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.092419587Z {"@timestamp":"2026-09-07T17:41:18.092Z","log.level": "INFO","message":"GET addresses/6a9ef6fb05f1200b1d5b3021","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-1","log.logger":"uk.gov.defra.trade.imports.addressbook.address.OperatorController","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3021","organisationId":"5900001"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.092669494Z {"@timestamp":"2026-09-07T17:41:18.092Z","log.level":"DEBUG","message":"request completed method=GET url=http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3023 status=200","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-4","log.logger":"uk.gov.defra.trade.imports.addressbook.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3023"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.093313476Z {"@timestamp":"2026-09-07T17:41:18.092Z","log.level":"DEBUG","message":"request completed method=GET url=http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3020 status=200","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-7","log.logger":"uk.gov.defra.trade.imports.addressbook.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3020"}
trade-imports-address-book-1      | 2026-09-07T17:41:18.093888179Z {"@timestamp":"2026-09-07T17:41:18.093Z","log.level":"DEBUG","message":"request completed method=GET url=http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3021 status=200","ecs.version": "1.2.0","service.name":"trade-imports-address-book","service.version":"0.0.0-local","event.dataset":"trade-imports-address-book","process.thread.name":"http-nio-8089-exec-1","log.logger":"uk.gov.defra.trade.imports.addressbook.filter.RequestTracingFilter","http.request.method":"GET","url.full":"http://host.docker.internal:8089/organisation/5900001/addresses/6a9ef6fb05f1200b1d5b3021"}
trade-imports-animals-frontend-1  | 2026-09-07T17:40:19.831034212Z         "location": "/notifications/GBN-AG-26-K3BJ78",
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.048262786Z {"@timestamp":"2026-09-07T17:40:30.047Z","log.level":"DEBUG","message":"Executing acknowledgement for 1 messages","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"io.awspring.cloud.sqs.listener.acknowledgement.SqsAcknowledgementExecutor"}
trade-imports-animals-frontend-1  | 2026-09-07T17:40:19.831038410Z         "content-security-policy": "base-uri 'self';connect-src 'self' wss data:;default-src 'self';font-src 'self' data:;form-action 'self';frame-ancestors 'none';frame-src 'self' data:;img-src 'self' data:;manifest-src 'self';media-src 'self';object-src 'none';script-src 'self' 'sha256-GUQ5ad8JK5KmEWmROf3LZd9ge94daqNvd8xy9YS1iDw=';style-src 'self';worker-src 'self'",
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.048303432Z {"@timestamp":"2026-09-07T17:40:30.048Z","log.level":"DEBUG","message":"Creating an interceptor chain that will apply interceptors in the following order: [software.amazon.awssdk.core.internal.interceptor.HttpChecksumValidationInterceptor@311e3f4a, software.amazon.awssdk.awscore.interceptor.HelpfulUnknownHostExceptionInterceptor@be18e51, software.amazon.awssdk.awscore.eventstream.EventStreamInitialRequestInterceptor@78c18762, software.amazon.awssdk.awscore.interceptor.TraceIdExecutionInterceptor@3dff2c37, software.amazon.awssdk.services.sqs.auth.scheme.internal.SqsAuthSchemeInterceptor@7d5bb0ad, software.amazon.awssdk.services.sqs.endpoints.internal.SqsResolveEndpointInterceptor@7a4f3a51, software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed, software.amazon.awssdk.services.sqs.internal.MessageMD5ChecksumInterceptor@4a1b5396]","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.048749004Z {"@timestamp":"2026-09-07T17:40:30.048Z","log.level":"DEBUG","message":"Interceptor 'software.amazon.awssdk.services.sqs.endpoints.internal.SqsRequestSetEndpointInterceptor@ec158ed' modified the message with its modifyHttpRequest method.","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"software.amazon.awssdk.core.interceptor.ExecutionInterceptorChain"}
trade-imports-ins-backend-1       | 2026-09-07T17:40:30.049059764Z {"@timestamp":"2026-09-07T17:40:30.048Z","log.level":"DEBUG","message":"Request attempt 1 token acquired (backoff: 0ms, cost: 0, capacity: 500/500)","ecs.version": "1.2.0","service.name":"trade-imports-ins-backend","service.version":"0.0.0-local","event.dataset":"trade-imports-ins-backend","process.thread.name":"io.awspring.cloud.sqs.sqsListenerEndpointContainer#0-8","log.logger":"software.amazon.awssdk.retries.internal.DefaultAdaptiveRetryStrategy"}
